
Unused Words:
  "addRallyPoint": "$$_$_$__$$__$$$_$$$$$$________$$$$__$$__$$_$$_$$$$$$$_$___$$$_$_$__$",
  "protectionTimer": "$$_$_$__$$_$__$_$$_$___$__$$$_$$___$_$$_$_$$$$$__$$__$__$$$$$_$_$__$",
  "startGameLoop": "$$_$_$__$$__$$_$$$____$_$_$_$$_$_$_$_$__$___________$$$__$_$$_$_$__$",
  "getCurrentPlayerId": "$$_$_$__$$_$$$_$_$_$____$$_$_____$_$_$___$___$$__$___$$$__$$$_$_$__$",
  "loadingOverlay": "$$_$_$__$$__$___$_$_____$_$____$_$__$_$___$___$_____$$____$$$_$_$__$",
  "selectedRegion": "$$_$_$__$$_$_$__$_$__$____$__$$_$$$_____$__$__$_$$$$__$$_$$$$_$_$__$",
  "timerInterval": "$$_$_$__$$__$_$$_$__$___$_$_$__$___$$____$_$____$$$_$_$$$$_$$_$_$__$",
  "lastSendMessage": "$$_$_$__$$_$$$__$$_$_$$__$$_$___$___$_$__$$$_$_$$$__$$$$$__$$_$_$__$",
  "upgradePreviewRotation": "$$_$_$__$$__$___$__$$__$$__$$__$$_$_$$$$_$____$___$$$$$$_$_$$_$_$__$",
  "upgradeCostElements": "$$_$_$__$$____$$$$______$$_$$$$$_$$$$$$_$$_$$$$_$_$__$___$$$$_$_$__$",
  "selectedUpgradeTab": "$$_$_$__$$________$_$_$$$_$_$$$_$_$$_$___$__$$__$___$$__$_$$$_$_$__$",
  "upgradePanelOpen": "$$_$_$__$$__$_$_$__$$$$___$__$$$$$__$$$_$_$$_$__$$$___$$$_$$$_$_$__$",
  "initializeUIElements": "$$_$_$__$$___$$$$_$$$$$___$___$$_$___$___$___$__$$$_$$$___$$$_$_$__$",
  "addLoginDialogButtonListener": "$$_$_$__$$__$__$__$$$$$__$$____$___________$_$$$$________$_$$_$_$__$",
  "addPlayButtonListener": "$$_$_$__$$__$$_$$$$____$__$$_$_$____$$$__$$$_$$$__$_$_$$__$$$_$_$__$",
  "addContinueButtonListener": "$$_$_$__$$$$$_$_$$___$$$$$____$_$___$$___$$$_$$$$_$$__$$$_$$$_$_$__$",
  "addMenuDialogButtonListener": "$$_$_$__$$$_$_$$$$__$$$_$$__$_$_$_$$_$_$_______$$$$$$$_$$__$$_$_$__$",
  "addSkinPreviewButtonListener": "$$_$_$__$$$$_$_$____$$___$_$$$___$$_$$$$_$$_$__$$___$$$_$_$$$_$_$__$",
  "addSkinLibraryButtonListener": "$$_$_$__$$$_$$__$___$$$__$_$$$_$$$_$_$___$$__$___$_$$_$___$$$_$_$__$",
  "addSettingsPanelListener": "$$_$_$__$$$$_$$_$$$_$$___$$$$$$___$_$__$$$__$_$$$$$$__$$$$$$$_$_$__$",
  "addChatButtonElementListener": "$$_$_$__$$$_$__$$$_$$$$__$__$_$_$$$_$_$$___$$$$$$_$_$_$$__$$$_$_$__$",
  "makeChatBoxDraggable": "$$_$_$__$$$$___$_$___$$_$______$__$__$$__$$$$$$$___$_$$_$_$$$_$_$__$",
  "menu": "$$_$_$__$$$______$______$$__$$__$$$__$__$___$_$__$___$_$$_$$$_$_$__$",
  "playerNameInput": "$$_$_$__$$$$$$___$$$$$$$$___$$______$___$___$$_$$$$$$_$_$$_$$_$_$__$",
  "regionSelect": "$$_$_$__$$$_____$___$$$$_$$$$________$$$_$_$$___$_$$_$_$__$$$_$_$__$",
  "over": "$$_$_$__$$$___$__$__$_$$$_$_$$$$__$$$$___$__$$$$$$___$$$_$$$$_$_$__$",
  "continueButton": "$$_$_$__$$$____$_$_$__$$$__$$_$_$$___$$__$__$$$_$$$$____$$$$$_$_$__$",
  "exitButton": "$$_$_$__$$$_____$__$_$_$__$___$$_$$$__$$__$_$___$__$__$_$_$$$_$_$__$",
  "shield": "$$_$_$__$$$_$_$___$__$$$$_$___$$$$_$$$$$$_$$$_$$$$$_$__$_$_$$_$_$__$",
  "chat": "$$_$_$__$$$___$____$$$_$$$_$__$_$$$__$__$_$_$$$__$_$$__$$__$$_$_$__$",
  "settings": "$$_$_$__$$$__$$_$_$$__$_$__$_$$__$$$___$_$_$$_$_$$$$_$_$$$$$$_$_$__$",
  "panel": "$$_$_$__$$_$_$$_$_$__$$$__$$$$_$$$$_$$_$$_$_$____$_$$$___$$$$_$_$__$",
  "themeSelect": "$$_$_$__$$___$__$_$$$$___$$_$$__$$$$_$$$_$_$$_$$__$$_$$___$$$_$_$__$",
  "account": "$$_$_$__$$_$$$$$_$__$_$$____$$$$$$___$_$$$_$$$__________$$_$$_$_$__$",
  "discordLoginButton": "$$_$_$__$$__$$$_$$$_$$$_$__$__$$__$____$___$$_$____$_______$$_$_$__$",
  "guestButton": "$$_$_$__$$_$_$$$$$_____$$$_$$$__$$$___$__$___$$______$$$_$_$$_$_$__$",
  "accountButton": "$$_$_$__$$__$_$__$$$$__$$$$$___$_$_$$_$__$__$___$_$$_$__$_$$$_$_$__$",
  "loginDialog": "$$_$_$__$$_$$$$___$$$_$$_$$$_$$$$$$$$_____$_$$$__$$_$____$_$$_$_$__$",
  "statsContainer": "$$_$_$__$$___$____$$_$$$$$_$_$__$$$__$$_$_$$___$$_$$$_$$___$$_$_$__$",
  "progressIcon": "$$_$_$__$$_$$_$__$___$$$_$$___$_$$$__$__$__$$$$_$$_$$___$$_$$_$_$__$",
  "progressBar": "$$_$_$__$$__$_$__$_$__$$$$$____$_$__$$$$__$$_____$___$_$$__$$_$_$__$",
  "progressText": "$$_$_$__$$___$$_$$$$$$___$$$_$__$$$_$_$__$$$_$$_$_$$$$__$$_$$_$_$__$",
  "libraryList": "$$_$_$__$$___$$_$$____$__$____$_$$$$$$_$$$__$$$$$$_$$$$___$$$_$_$__$",
  "previewButton": "$$_$_$__$$____$______$__$$_$___$$_$$_____$$$_$_$$__$$$___$$$$_$_$__$",
  "libraryExit": "$$_$_$__$$__$$$__$$___$$$___$______$_$_$$_$$_$$$$_$$_$$_$_$$$_$_$__$",
  "carousel": "$$_$_$__$$__$$$$$__$_$_$$__$$$$__$_$$$__$___$____$$_$_$$__$$$_$_$__$",
  "prevButton": "$$_$_$__$$______$$$$__$_$_$_$$_$___$____$___$__$___$$$$$$$$$$_$_$__$",
  "nextButton": "$$_$_$__$$_$__$$__$_$__$$_$$__$_$_$_$_$_$__$_$$$__$____$_$$$$_$_$__$",
  "_populateGlobalLeaderboard": "$$_$_$__$$__$___$__$$$_$__$$_$$$___$$___$$$_$$$$$_$____$_$_$$_$_$__$",
  "populateThemeSelect": "$$_$_$__$$_$$_$_$_$$$$_$$__$_$__$$_________$_$_$_$___$$$_$_$$_$_$__$",
  "setupRegionSelect": "$$_$_$__$$____$$_$$$$$_$__$__$$$$__$$___$_____$___$_$____$_$$_$_$__$",
  "_populateSkinLibrary": "$$_$_$__$$_$_$___$$$$$_$_$_$_$$__$$____$$_____$$______$$_$_$$_$_$__$",
  "showLoginDialog": "$$_$_$__$$__$__$$_$$_$$_$___$$_$___$$__$__$$_$_$$$$_$__$$__$$_$_$__$",
  "themeManager": "$$_$_$__$$_$__$_________$$__$$$$$$$$$$$_$$$$__$$$$_$_$_____$$_$_$__$",
  "theme": "$$_$_$__$$__$_$$_$____$$$____$$___$$_$$$$$$_$_$$$__$$__$__$$$_$_$__$",
  "animatePreview": "$$_$_$__$$_$__$__$$___$__$__$$$___$$_______$_$$_$_$__$_$$_$$$_$_$__$",
  "rotationAngle": "$$_$_$__$$____$$_$____$$$_$_$_$$_$$________$__$_$_$$$___$$_$$_$_$__$",
  "_updateCost": "$$_$_$__$$______$$_$__$$_$_$$__$_$_$__$___$___$$__$_$____$$$$_$_$__$",
  "_populateBarrackActivationSettings": "$$_$_$__$$___$$$_$__$_$___$_$_$$$$$__$_$$_$_$$$____$_$$_$$$$$_$_$__$",
  "_clearUpgradeTabsElement": "$$_$_$__$$__$____$$$$_$$$___$$___$_$_$_$$$_$$$$__$_$_____$_$$_$_$__$",
  "destroyClickHandler": "$$_$_$__$$____$$$_$__$$$$____$____$$$$___$$_$$_$__$$_$__$$_$$_$_$__$",
  "handleUsernameClick": "$$_$_$__$$___$__$_$___$_$__$$__$__$$__$$__$_$__$$$__$__$$$$$$_$_$__$",
  "limitChatMessages": "$$_$_$__$$___$_$___$$__$____$$___$_$$_$_______$__$__$$__$$$$$_$_$__$",
  "disableChatButtonElementForSeconds": "$$_$_$__$$_$$___$_$__$__$$__$$$$_$$$_$_$$__$$$$$_$_$$_$$_$_$$_$_$__$",
  "extractPlayerName": "$$_$_$__$$___$_$_$__$$$_$_$$_$__$$$_$_$_$$$_$$$$$_$$__$____$$_$_$__$",
  "handlePlayButtonPress": "$$_$_$__$$_$_____$__$$__$$$$_$___$$__$_$$$$$____$_$$$__$_$_$$_$_$__$",
  "showGameOverContainer": "$$_$_$__$$_____$$______$$__$$_$$$$_$____$$$_$$$_$$_$$__$___$$_$_$__$",
  "hideMenuDialog": "$$_$_$__$$_$_$$______$____$$_$_$__$__$$$$__$$$$$$$__$______$$_$_$__$",
  "showSkinLibraryDialog": "$$_$_$__$$____$_$_$$$$_$_$$_$_$____$_$_$__$_$$_$__$$_$_$$$_$$_$_$__$",
  "showGameSettingsButton": "$$_$_$__$$_$$_$$$__$$_$$$$__$$____$_$$__$$$__$$$_$$_$__$$$$$$_$_$__$",
  "showGameSettingsPanel": "$$_$_$__$$__$$$$$_$$_$$_$$$$_$$$$$_$$_$_____$$_$_$_$_$_____$$_$_$__$",
  "showMenuContainer": "$$_$_$__$$_$_$$$_$__$$$_$__$_$$$$__$_$__$$__$_$$$_$_$_$__$_$$_$_$__$",
  "showChat": "$$_$_$__$$__$$_$$___$___$$$___$_$__$_$$_$$$$__$$$$$$$_$$__$$$_$_$__$",
  "showToolbar": "$$_$_$__$$__$$__$$_$$__$$$$$__$$__$_$$___$$$_$_$____$$__$_$$$_$_$__$",
  "showResource": "$$_$_$__$$__$$___$$__$$$_$______$__$__$____$$__$____$$_$_$_$$_$_$__$",
  "showLeaderboard": "$$_$_$__$$__$__$$$_______$$___$_$____$__$____$_$__$__$_____$$_$_$__$",
  "createConnectingOverlay": "$$_$_$__$$______$_$__$$$_$_$$_$$$$$$____$$_$__$$$$_$__$____$$_$_$__$",
  "removeConnectingOverlay": "$$_$_$__$$____$___$_$___$$__$$___$__$_$$$_____$$_$$_$$$_$$$$$_$_$__$",
  "showMetrics": "$$_$_$__$$__$$$_$_$__$_$$$$$__$_$$_$$_$$$$$_$$$$_$$$_$$_$_$$$_$_$__$",
  "showMiniMap": "$$_$_$__$$_$$_$$_$___$__$$$_$$_$$$$$__$_$$$$$$$$$___$___$$_$$_$_$__$",
  "showGameOverUIElements": "$$_$_$__$$__$_$$_$_____$__$$$_$$$___$$____$$$_$$_$_$_$$____$$_$_$__$",
  "formatTime": "$$_$_$__$$_$__$$_$__$__$$$$__$$_$$_$____$_$$$$_$$_____$$$$_$$_$_$__$",
  "updateGameOverStats": "$$_$_$__$$__$$$$$_$$___$_$_$$$_$$$___$$__$$______$____$__$$$$_$_$__$",
  "leaderboardElement": "$$_$_$__$$_$_$$$_$$$_$$_$_$_$$_$__$$___$$_$$_$$__$_$_$_$$__$$_$_$__$",
  "renderEntries": "$$_$_$__$$___$$$_$___$$__$_$$$$$__$______$__$_$_$$$_$$$__$_$$_$_$__$",
  "parseScore": "$$_$_$__$$_$$$$$$_$_$$$_$__$___$_$_$_$_$$___$$$$$_$__$_$__$$$_$_$__$",
  "staticCanvas": "$$_$_$__$$___$$_$$__$$$_$_____$$$__$$$$$_$_$______$$____$__$$_$_$__$",
  "dynamicCanvas": "$$_$_$__$$_$_$_$$_$$$$_$$$_$$_$$____$$_$$$_$_$$$__$$_$___$$$$_$_$__$",
  "staticContext": "$$_$_$__$$__$$_$_$$$$_$___$$___$_$$$___$_$______$_$_$___$$_$$_$_$__$",
  "dynamicContext": "$$_$_$__$$___$___$____$__$$_$$$_$$___$$$_$$$_$$____$$_$$_$_$$_$_$__$",
  "renderStatic": "$$_$_$__$$__$$_$_$__$___$___$__$$$_____$$_$$_$$$$_$$$$$$$$_$$_$_$__$",
  "initEventListeners": "$$_$_$__$$___$$____$_$$$_$$$$__$___$_$$_$_$$_$$_$$$____$$_$$$_$_$__$",
  "isFullScreen": "$$_$_$__$$______$_$$____$__$$_$_$_$$__$_$__$__$$$$$$_$__$__$$_$_$__$",
  "handleCanvasClick": "$$_$_$__$$__$_$$$_$_$_$$$_$_$__$_$__$___$$_$$$_$$$_____$__$$$_$_$__$",
  "maximize": "$$_$_$__$$___$_$$_$$$$__$$$_$$__$$__$____$$$$_$$$_$_$$__$$$$$_$_$__$",
  "drawCamera": "$$_$_$__$$_$$_$__$$___$__$_$___$$$_$____$_$$$______$$____$_$$_$_$__$",
  "initializeProperties": "$$_$_$__$$__$_$$$_$$$$$__$_$_$$__$____$_$_$$$_$_$_$$$_$$$$$$$_$_$__$",
  "initializeManagers": "$$_$_$__$$_$____$$_$$_$$$___$_$_$_$____$$$$_$__$$_$$_$_$$__$$_$_$__$",
  "createCanvas": "$$_$_$__$$____$$$____$$__$$_$$__$$_$$$$$_$___$_$$$__$_$_$$$$$_$_$__$",
  "initalizeEventManager": "$$_$_$__$$_$$$_$$___$$_$__$$$_$$$$_$____$$$$$__$_$_$_$$_$$$$$_$_$__$",
  "initializeToolbar": "$$_$_$__$$__$$_$__$__$$$__$_$$$_$$$$_$$$_$$$$$$$$$__$$_$_$$$$_$_$__$",
  "initLeaderboard": "$$_$_$__$$_$____$__$_$___$_$____$_$$__$$$$__$$$$$$_$$__$___$$_$_$__$",
  "initMinimap": "$$_$_$__$$__$$_$$_$__$$$$$$_$$$__$$_$_$$$$$_$$$_$__$$_____$$$_$_$__$",
  "launchGame": "$$_$_$__$$_$___$_$$__$____$__$___$$__$$_$_$____$_$_$$_$$_$$$$_$_$__$",
  "initMenuBackground": "$$_$_$__$$__$$$$_$$$_$$$$$_$$$$__$_$_$_$$_$_$_$__$_____$_$_$$_$_$__$",
  "styleCanvas": "$$_$_$__$$____$$$__$$___$$$$$____$___$_$$$__$$$$___$$$_$___$$_$_$__$",
  "setCanvasDimensions": "$$_$_$__$$__$$_$_$$_$__$$_$__$$_$$$____$$_$$_$_$$$_$$$$$_$$$$_$_$__$"
}
